Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,total_power
Abomasnow,Grass,Ice,90,92,75,92,85,60,4.0,False,167
Abra,Psychic,,25,20,15,105,55,90,1.0,False,35
Absol,Dark,,65,130,60,75,60,75,3.0,False,190
Accelgor,Bug,,80,70,40,100,60,145,5.0,False,110
Aegislash,Unknown,,50,50,50,50,50,50,,False,300
Aegislash (Blade Forme),Unknown,,50,50,50,50,50,50,,False,300
Aegislash (Shield Forme),Unknown,,50,50,50,50,50,50,,False,300
Aerodactyl,Rock,Flying,80,105,65,60,75,130,1.0,False,170
Aggron,Steel,Rock,70,110,180,60,60,50,3.0,False,290
Aipom,Normal,,55,70,55,40,55,85,2.0,False,125
Alakazam,Psychic,,55,50,45,135,95,120,1.0,False,95
Alcremie,Unknown,,50,50,50,50,50,50,,False,300
Alolan Diglett,Unknown,,50,50,50,50,50,50,,False,300
Alolan Dugtrio,Unknown,,50,50,50,50,50,50,,False,300
Alolan Exeggutor,Unknown,,50,50,50,50,50,50,,False,300
Alolan Geodude,Unknown,,50,50,50,50,50,50,,False,300
Alolan Golem,Unknown,,50,50,50,50,50,50,,False,300
Alolan Graveler,Unknown,,50,50,50,50,50,50,,False,300
Alolan Grimer,Unknown,,50,50,50,50,50,50,,False,300
Alolan Marowak,Unknown,,50,50,50,50,50,50,,False,300
Alolan Meowth,Unknown,,50,50,50,50,50,50,,False,300
Alolan Muk,Unknown,,50,50,50,50,50,50,,False,300
Alolan Ninetales,Unknown,,50,50,50,50,50,50,,False,300
Alolan Persian,Unknown,,50,50,50,50,50,50,,False,300
Alolan Raichu,Unknown,,50,50,50,50,50,50,,False,300
Alolan Raticate,Unknown,,50,50,50,50,50,50,,False,300
Alolan Rattata,Unknown,,50,50,50,50,50,50,,False,300
Alolan Sandshrew,Unknown,,50,50,50,50,50,50,,False,300
Alolan Sandslash,Unknown,,50,50,50,50,50,50,,False,300
Alolan Vulpix,Unknown,,50,50,50,50,50,50,,False,300
Alomomola,Water,,165,75,80,40,45,65,5.0,False,155
Altaria,Dragon,Flying,75,70,90,70,105,80,3.0,False,160
Amaura,Rock,Ice,77,59,50,67,63,46,6.0,False,109
Ambipom,Normal,,75,100,66,60,66,115,4.0,False,166
Amoonguss,Grass,Poison,114,85,70,85,80,30,5.0,False,155
Ampharos,Electric,,90,75,85,115,90,55,2.0,False,160
Annihilape,Unknown,,50,50,50,50,50,50,,False,300
Anorith,Rock,Bug,45,95,50,40,50,75,3.0,False,145
Appletun,Unknown,,50,50,50,50,50,50,,False,300
Applin,Unknown,,50,50,50,50,50,50,,False,300
Araquanid,Unknown,,50,50,50,50,50,50,,False,300
Arbok,Poison,,60,85,69,65,79,80,1.0,False,154
Arboliva,Unknown,,50,50,50,50,50,50,,False,300
Arcanine,Fire,,90,110,80,100,80,95,1.0,False,190
Arceus,Normal,,120,120,120,120,120,120,4.0,True,240
Archaludon,Unknown,,50,50,50,50,50,50,,False,300
Archen,Rock,Flying,55,112,45,74,45,70,5.0,False,157
Archeops,Rock,Flying,75,140,65,112,65,110,5.0,False,205
Arctibax,Unknown,,50,50,50,50,50,50,,False,300
Arctovish,Unknown,,50,50,50,50,50,50,,False,300
Arctozolt,Unknown,,50,50,50,50,50,50,,False,300
Ariados,Bug,Poison,70,90,70,60,60,40,2.0,False,160
Armaldo,Rock,Bug,75,125,100,70,80,45,3.0,False,225
Armarouge,Unknown,,50,50,50,50,50,50,,False,300
Aromatisse,Fairy,,101,72,72,99,89,29,6.0,False,144
Aron,Steel,Rock,50,70,100,40,40,30,3.0,False,170
Arrokuda,Unknown,,50,50,50,50,50,50,,False,300
Articuno,Ice,Flying,90,85,100,95,125,85,1.0,True,185
Audino,Normal,,103,60,86,60,86,50,5.0,False,146
Aurorus,Rock,Ice,123,77,72,99,92,58,6.0,False,149
Avalugg,Ice,,95,117,184,44,46,28,6.0,False,301
Axew,Dragon,,46,87,60,30,40,57,5.0,False,147
Azelf,Psychic,,75,125,70,125,70,115,4.0,True,195
Azumarill,Water,Fairy,100,50,80,60,80,50,2.0,False,130
Azurill,Normal,Fairy,50,20,40,20,40,20,3.0,False,60
Bagon,Dragon,,45,75,60,40,30,50,3.0,False,135
Baltoy,Ground,Psychic,40,40,55,40,70,55,3.0,False,95
Banette,Ghost,,64,115,65,83,63,65,3.0,False,180
Barbaracle,Rock,Water,72,105,115,54,86,68,6.0,False,220
Barboach,Water,Ground,50,48,43,46,41,60,3.0,False,91
Barraskewda,Unknown,,50,50,50,50,50,50,,False,300
Basculegion,Unknown,,50,50,50,50,50,50,,False,300
Basculegion (Female),Unknown,,50,50,50,50,50,50,,False,300
Basculegion (Male),Unknown,,50,50,50,50,50,50,,False,300
Basculin,Water,,70,92,65,80,55,98,5.0,False,157
Basculin (Blue-Striped Form),Unknown,,50,50,50,50,50,50,,False,300
Basculin (Red-Striped Form),Unknown,,50,50,50,50,50,50,,False,300
Basculin (White-Striped Form),Unknown,,50,50,50,50,50,50,,False,300
Bastiodon,Rock,Steel,60,52,168,47,138,30,4.0,False,220
Baxcalibur,Unknown,,50,50,50,50,50,50,,False,300
Bayleef,Grass,,60,62,80,63,80,60,2.0,False,142
Beartic,Ice,,95,110,80,70,80,50,5.0,False,190
Beautifly,Bug,Flying,60,70,50,100,50,65,3.0,False,120
Beedrill,Bug,Poison,65,90,40,45,80,75,1.0,False,130
Beheeyem,Psychic,,75,75,75,125,95,40,5.0,False,150
Beldum,Steel,Psychic,40,55,80,35,60,30,3.0,False,135
Bellibolt,Unknown,,50,50,50,50,50,50,,False,300
Bellossom,Grass,,75,80,95,90,100,50,2.0,False,175
Bellsprout,Grass,Poison,50,75,35,70,30,40,1.0,False,110
Bergmite,Ice,,55,69,85,32,35,28,6.0,False,154
Bewear,Unknown,,50,50,50,50,50,50,,False,300
Bibarel,Normal,Water,79,85,60,55,60,71,4.0,False,145
Bidoof,Normal,,59,45,40,35,40,31,4.0,False,85
Binacle,Rock,Water,42,52,67,39,56,50,6.0,False,119
Bisharp,Dark,Steel,65,125,100,60,70,70,5.0,False,225
Blacephalon,Unknown,,50,50,50,50,50,50,,False,300
Blastoise,Water,,79,83,100,85,105,78,1.0,False,183
Blaziken,Fire,Fighting,80,120,70,110,70,80,3.0,False,190
Blipbug,Unknown,,50,50,50,50,50,50,,False,300
Blissey,Normal,,255,10,10,75,135,55,2.0,False,20
Blitzle,Electric,,45,60,32,50,32,76,5.0,False,92
Boldore,Rock,,70,105,105,50,40,20,5.0,False,210
Boltund,Unknown,,50,50,50,50,50,50,,False,300
Bombirdier,Unknown,,50,50,50,50,50,50,,False,300
Bonsly,Rock,,50,80,95,10,45,10,4.0,False,175
Bouffalant,Normal,,95,110,95,40,95,55,5.0,False,205
Bounsweet,Unknown,,50,50,50,50,50,50,,False,300
Braixen,Fire,,59,59,58,90,70,73,6.0,False,117
Brambleghast,Unknown,,50,50,50,50,50,50,,False,300
Bramblin,Unknown,,50,50,50,50,50,50,,False,300
Braviary,Normal,Flying,100,123,75,57,75,80,5.0,False,198
Breloom,Grass,Fighting,60,130,80,60,60,70,3.0,False,210
Brionne,Unknown,,50,50,50,50,50,50,,False,300
Bronzong,Steel,Psychic,67,89,116,79,116,33,4.0,False,205
Bronzor,Steel,Psychic,57,24,86,24,86,23,4.0,False,110
Brute Bonnet,Unknown,,50,50,50,50,50,50,,False,300
Bruxish,Unknown,,50,50,50,50,50,50,,False,300
Budew,Grass,Poison,40,30,35,50,70,55,4.0,False,65
Buizel,Water,,55,65,35,60,30,85,4.0,False,100
Bulbasaur,Grass,Poison,45,49,49,65,65,45,1.0,False,98
Buneary,Normal,,55,66,44,44,56,85,4.0,False,110
Bunnelby,Normal,,38,36,38,32,36,57,6.0,False,74
Burmy,Bug,,40,29,45,29,45,36,4.0,False,74
Burmy (Plant Cloak),Unknown,,50,50,50,50,50,50,,False,300
Burmy (Sandy Cloak),Unknown,,50,50,50,50,50,50,,False,300
Burmy (Trash Cloak),Unknown,,50,50,50,50,50,50,,False,300
Butterfree,Bug,Flying,60,45,50,90,80,70,1.0,False,95
Buzzwole,Unknown,,50,50,50,50,50,50,,False,300
Cacnea,Grass,,50,85,40,85,40,35,3.0,False,125
Cacturne,Grass,Dark,70,115,60,115,60,55,3.0,False,175
Calyrex,Unknown,,50,50,50,50,50,50,,False,300
Calyrex (Ice Rider),Unknown,,50,50,50,50,50,50,,False,300
Calyrex (Shadow Rider),Unknown,,50,50,50,50,50,50,,False,300
Camerupt,Fire,Ground,70,100,70,105,75,40,3.0,False,170
Capsakid,Unknown,,50,50,50,50,50,50,,False,300
Carbink,Rock,Fairy,50,50,150,50,150,50,6.0,False,200
Carkol,Unknown,,50,50,50,50,50,50,,False,300
Carnivine,Grass,,74,100,72,90,72,46,4.0,False,172
Carracosta,Water,Rock,74,108,133,83,65,32,5.0,False,241
Carvanha,Water,Dark,45,90,20,65,20,65,3.0,False,110
Cascoon,Bug,,50,35,55,25,25,15,3.0,False,90
Castform,Normal,,70,70,70,70,70,70,3.0,False,140
Caterpie,Bug,,45,30,35,20,20,45,1.0,False,65
Celebi,Psychic,Grass,100,100,100,100,100,100,2.0,False,200
Celesteela,Unknown,,50,50,50,50,50,50,,False,300
Centiskorch,Unknown,,50,50,50,50,50,50,,False,300
Ceruledge,Unknown,,50,50,50,50,50,50,,False,300
Cetitan,Unknown,,50,50,50,50,50,50,,False,300
Cetoddle,Unknown,,50,50,50,50,50,50,,False,300
Chandelure,Ghost,Fire,60,55,90,145,90,80,5.0,False,145
Chansey,Normal,,250,5,5,35,105,50,1.0,False,10
Charcadet,Unknown,,50,50,50,50,50,50,,False,300
Charizard,Fire,Flying,78,84,78,109,85,100,1.0,False,162
Charjabug,Unknown,,50,50,50,50,50,50,,False,300
Charmander,Fire,,39,52,43,60,50,65,1.0,False,95
Charmeleon,Fire,,58,64,58,80,65,80,1.0,False,122
Chatot,Normal,Flying,76,65,45,92,42,91,4.0,False,110
Cherrim,Grass,,70,60,70,87,78,85,4.0,False,130
